A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,E,G,J,K,M,6
B,D,E,H,J,K,N,7
A,C,E,H,I,K,M,0
B,C,F,G,J,K,N,4
B,D,F,H,J,K,N,1
B,C,E,G,J,K,M,9
A,C,E,G,J,K,N,4
B,C,E,G,J,K,N,4
A,D,E,G,I,L,M,2
B,D,E,G,J,K,N,4
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
B,D,E,G,I,K,N,1
A,D,E,G,J,K,M,3
A,D,E,G,J,K,M,3
A,C,E,H,J,K,N,7
A,C,E,G,J,K,N,5
A,D,E,H,J,K,M,3
B,C,E,G,I,K,N,4
A,C,E,G,J,K,M,9
A,C,E,G,I,K,M,8
B,D,E,H,J,K,N,1
A,C,E,G,J,K,M,5
A,C,F,G,J,K,M,5
A,C,E,G,I,K,M,8
B,C,E,G,J,K,N,4
A,C,F,G,J,L,M,5
B,C,E,G,I,K,M,8
A,D,E,G,I,L,M,2
A,D,E,H,J,K,N,7
A,C,F,G,I,K,M,6
A,C,F,G,I,K,M,6
A,C,F,G,J,K,M,5
A,C,E,G,I,K,M,9
A,D,E,H,J,K,N,7
A,D,E,H,J,K,N,7
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
B,C,E,G,J,K,N,4
A,C,F,G,J,L,M,5
B,C,E,G,J,K,N,4
A,D,E,H,J,K,N,1
B,C,F,G,I,K,M,6
B,C,E,G,I,L,M,2
B,D,E,H,J,K,N,1
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,8
A,C,F,G,J,K,M,5
A,C,E,G,J,K,M,6
A,C,E,G,J,K,M,9
A,D,E,G,J,K,M,3
A,D,E,G,J,K,N,3
A,C,E,H,J,K,M,0
A,D,E,H,J,K,N,7
B,C,F,G,I,K,M,8
B,D,E,H,J,L,N,1
A,C,F,G,I,K,M,5
B,D,E,G,J,L,M,3
A,D,E,H,I,K,N,7
A,C,F,G,J,K,M,5
A,D,E,G,J,L,M,3
B,C,E,G,J,K,N,4
A,D,E,G,J,L,M,9
A,D,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
A,C,F,G,I,K,M,6
A,D,E,H,J,K,N,7
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,D,E,H,I,L,M,0
B,D,E,H,J,K,N,1
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,6
A,C,E,H,I,K,M,0
B,C,F,G,J,K,M,5
A,C,E,G,J,K,M,9
B,C,E,G,J,K,N,4
A,D,F,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,F,G,J,K,M,5
A,C,E,G,J,K,M,9
B,C,E,G,I,K,M,8
A,C,E,G,I,K,M,8
A,D,E,G,J,L,M,3
B,C,E,G,J,K,N,4
A,C,E,H,J,K,N,0
B,C,E,G,J,K,N,4
A,D,E,H,J,K,N,7
A,C,E,H,I,K,M,0
A,D,E,H,J,L,N,7
A,C,E,G,I,K,M,8
A,D,E,G,J,K,M,3
B,C,E,G,I,K,M,8
B,D,E,G,J,K,N,1
B,C,E,G,J,K,N,4
A,D,E,H,J,K,N,7
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,0
A,C,E,G,J,K,M,9
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
B,D,E,H,J,K,N,1
A,C,F,G,J,K,M,6
B,C,E,G,J,K,N,4
B,D,E,H,J,K,M,1
A,D,E,G,I,L,N,2
A,D,E,H,J,K,M,3
A,C,F,G,I,K,N,6
A,D,E,G,J,K,M,3
A,C,E,G,J,K,M,9
A,C,E,H,J,K,M,0
A,D,F,G,J,K,M,3
A,D,E,G,I,K,M,3
A,C,F,G,I,K,M,6
A,C,F,G,I,L,N,2
A,C,E,G,I,K,M,9
A,D,E,G,I,L,M,2
A,C,E,H,I,K,M,8
A,D,F,H,J,L,N,7
A,C,F,G,J,L,M,5
A,D,E,H,J,K,N,7
B,D,E,H,J,K,N,7
A,C,E,H,I,L,M,8
B,C,E,H,I,K,M,0
A,C,E,H,I,K,M,0
A,C,F,G,I,K,M,8
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,0
A,C,F,G,I,K,M,9
A,C,E,G,I,L,M,2
A,D,E,H,J,L,M,7
B,C,E,G,J,K,M,9
A,D,E,H,J,K,N,1
B,C,E,H,J,K,N,1
B,C,E,G,J,K,N,4
A,C,F,G,I,K,M,6
A,C,E,G,J,K,N,5
B,C,E,G,I,K,M,8
A,C,E,H,I,K,N,0
B,D,F,H,J,K,N,1
A,C,E,H,I,K,M,0
A,C,F,G,J,K,M,8
A,D,E,G,J,K,N,4
B,C,E,H,J,K,N,1
A,C,E,G,I,K,M,9
A,C,E,H,I,K,M,8
A,D,E,H,I,K,M,0
A,C,F,G,J,K,M,5
A,D,F,G,J,K,M,5
A,C,E,G,J,K,M,8
B,D,E,H,J,K,N,1
B,C,E,G,I,K,N,4
A,D,E,H,J,K,N,7
A,D,E,G,J,K,M,3
B,C,E,G,I,K,M,8
A,C,E,G,J,K,M,9
A,D,F,G,J,K,N,7
A,C,F,G,I,K,M,6
A,C,F,G,I,K,M,6
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,I,K,M,6
A,D,E,G,I,L,M,2
A,D,E,G,I,K,M,0
B,D,E,H,J,K,N,1
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,0
B,D,E,G,J,L,N,1
A,C,E,G,J,K,M,9
B,D,E,H,J,K,N,1
A,D,E,H,J,K,N,7
A,C,E,G,I,K,N,8
A,D,F,G,J,K,M,3
A,D,E,H,I,L,M,2
A,C,E,G,J,K,M,9
A,D,E,H,J,K,N,7
A,C,E,H,I,K,M,0
A,D,E,H,J,L,N,7
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
B,D,E,H,J,K,N,1
B,D,E,H,J,L,M,1
A,C,F,G,J,K,M,5
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,C,F,G,I,K,N,6
A,C,E,G,J,K,M,9
B,C,E,G,J,K,M,1
A,C,F,G,J,K,M,5
A,D,E,H,J,K,M,9
A,C,E,G,I,K,M,8
A,C,F,G,J,K,M,5
A,C,F,G,I,K,M,6
B,C,E,G,J,K,N,4
A,C,F,G,I,K,M,6
A,C,E,G,I,K,M,8
B,D,E,H,J,K,N,1
A,C,F,H,I,K,M,6
A,D,E,G,I,L,M,2
A,D,E,H,J,K,N,7
A,C,F,G,I,L,M,2
A,D,E,G,J,K,N,3
A,C,F,G,I,K,M,6
A,C,E,G,J,K,N,3
A,D,E,G,I,L,M,2
A,D,E,G,I,K,M,8
A,D,E,G,J,K,M,3
A,C,E,G,J,L,M,9
B,D,E,H,J,K,N,1
A,C,E,G,J,K,M,9
B,C,E,G,J,K,N,4
A,D,E,H,J,K,N,7
A,D,F,H,J,K,M,3
A,D,E,H,J,K,N,7
A,C,E,G,J,K,M,8
A,C,E,G,I,K,M,8
B,C,E,G,J,K,N,4
A,D,E,H,J,K,M,7
A,C,E,H,I,K,M,0
A,D,F,G,I,L,M,2
A,D,E,H,J,K,M,1
A,C,E,G,I,K,M,8
B,C,F,G,J,K,N,4
B,C,E,H,J,K,N,4
B,D,E,H,J,K,M,1
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
A,C,E,H,I,K,M,0
A,C,E,G,J,K,M,9
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
A,D,E,H,J,K,N,7
A,C,F,G,I,K,M,6
B,C,E,G,J,K,N,4
A,C,F,G,I,L,M,5
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,E,G,I,K,M,6
A,C,E,G,J,K,M,9
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,I,K,M,6
A,D,E,G,I,K,M,2
B,D,E,G,J,K,N,1
B,D,E,H,J,K,N,7
A,C,F,G,I,K,M,0
A,D,F,G,J,K,M,9
B,D,E,H,J,L,N,1
B,C,E,G,J,K,M,4
A,C,E,G,J,K,M,9
A,D,E,H,J,K,N,7
B,D,E,G,J,K,M,3
A,C,E,H,I,K,M,0
A,C,F,H,I,K,M,5
B,D,E,G,J,K,N,1
A,D,E,H,J,K,M,3
B,D,E,H,J,L,N,1
B,D,E,G,J,L,M,2
A,C,E,H,I,L,M,0
A,C,E,H,I,K,M,0
A,D,F,G,I,L,N,2
A,C,E,G,J,K,M,3
A,C,E,G,I,K,M,9
A,C,E,G,I,K,M,8
A,C,E,G,J,L,M,9
A,C,F,G,J,K,M,5
A,D,E,G,I,K,M,9
B,C,E,G,J,K,N,4
B,D,E,H,J,K,M,1
A,D,F,G,J,L,M,5
A,D,E,H,J,K,N,7
A,D,E,G,J,L,M,2
B,D,F,H,J,K,N,1
A,C,E,G,J,K,M,8
A,D,F,G,J,K,M,3
A,C,E,G,J,K,M,9
A,C,E,H,I,L,M,0
A,C,F,G,I,K,M,6
A,D,F,G,I,L,M,6
A,D,E,G,J,L,M,2
A,C,E,G,I,K,M,9
B,C,F,G,J,K,M,5
A,D,E,G,I,K,M,3
A,C,F,G,I,K,M,6
A,C,F,G,I,K,M,8
A,C,E,G,J,L,M,9
A,D,E,H,J,K,M,7
A,D,E,G,I,L,M,2
A,C,E,H,I,K,M,0
A,C,E,G,J,K,M,9
A,C,E,G,J,K,N,9
A,C,E,G,J,K,M,9
A,C,E,G,J,K,M,9
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,C,F,G,I,K,M,6
A,C,E,G,J,K,N,5
A,D,E,G,J,K,N,7
A,D,E,H,J,K,N,7
A,D,E,G,J,K,M,3
A,C,E,H,J,K,N,7
B,D,E,H,J,K,N,7
A,D,E,G,I,L,M,2
A,C,F,G,J,K,N,5
A,C,E,H,J,K,N,8
A,D,E,H,I,K,M,6
A,D,E,G,I,K,M,2
A,D,E,H,J,K,N,7
A,D,E,G,J,K,M,3
B,D,E,H,I,K,M,0
B,D,E,H,J,K,N,7
A,C,F,H,I,K,M,6
B,D,E,H,J,K,N,1
A,C,E,G,I,L,M,2
A,C,E,G,J,K,M,9
A,D,E,H,J,K,M,7
A,C,E,H,J,K,M,8
A,D,E,H,I,K,M,2
A,C,F,G,J,L,M,5
B,D,E,H,J,K,N,1
A,C,E,H,I,K,M,0
B,D,E,H,J,K,N,1
A,D,E,G,J,L,M,2
A,D,E,G,J,K,M,3
A,D,E,G,I,L,M,2
B,C,E,G,J,K,M,8
A,C,E,G,I,K,M,8
A,D,E,G,J,L,M,3
A,C,F,G,J,K,M,6
A,D,E,G,I,L,M,2
A,D,E,H,J,K,N,7
A,D,E,G,I,L,M,2
B,D,E,H,I,K,N,7
A,C,E,H,I,L,M,0
A,D,E,H,I,K,M,6
B,C,E,G,J,K,M,9
A,C,F,G,I,K,M,6
A,D,E,H,J,K,N,7
A,C,E,H,I,K,N,7
A,D,F,G,J,K,M,3
A,D,E,G,I,L,N,2
B,C,E,G,J,K,M,4
A,C,E,H,J,K,M,3
A,C,E,G,J,K,M,9
A,C,F,G,I,K,M,8
A,C,E,G,J,K,M,9
A,C,E,G,I,K,M,8
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
B,D,E,H,J,K,N,1
A,D,F,G,I,L,N,2
A,C,F,G,J,K,M,5
A,D,E,G,J,K,M,3
A,C,E,G,J,K,M,9
A,C,F,G,J,K,M,5
A,D,E,G,J,K,M,3
B,C,E,G,I,K,N,4
A,C,E,G,I,K,M,8
A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
B,C,F,G,I,K,M,6
A,D,E,H,I,K,N,7
A,D,E,H,J,K,N,1
B,D,E,G,J,K,M,1
B,D,E,H,I,K,M,1
A,C,E,G,J,K,M,9
A,C,E,H,I,K,M,0
A,C,F,G,I,K,M,6
A,D,E,H,J,K,M,7
A,C,E,G,J,L,N,7
B,D,E,H,J,L,N,1
A,C,E,G,J,K,M,3
A,D,E,H,I,L,M,2
A,C,F,G,I,K,M,6
A,C,F,G,I,K,M,6
B,D,E,H,J,K,N,1
B,C,E,G,J,K,N,4
A,C,E,H,I,K,M,9
A,D,E,G,I,L,M,2
B,D,E,H,J,K,N,1
A,D,E,H,I,L,M,2
B,C,E,G,J,K,M,4
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
A,C,F,G,I,K,M,6
A,C,F,G,J,K,M,5
A,C,E,G,J,K,M,9
A,D,F,H,J,K,M,7
A,C,E,H,J,K,M,0
A,C,F,G,I,K,M,6
A,D,E,G,I,L,M,2
A,D,F,G,J,K,M,3
A,D,E,H,J,K,N,7
B,C,E,H,J,K,M,9
B,D,E,G,I,L,M,2
B,D,E,H,J,K,N,1
A,D,E,G,I,K,M,2
A,D,E,H,J,K,N,7
B,D,E,H,J,K,N,7
A,D,E,G,J,L,M,9
A,D,E,G,J,K,M,7
B,C,E,G,J,K,N,4
B,D,E,H,J,K,N,1
A,D,E,G,I,K,M,3
B,D,E,H,J,K,N,1
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,D,E,G,I,L,M,2
B,D,E,H,I,K,M,0
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,0
B,C,E,G,J,K,N,4
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,0
A,C,F,G,I,K,M,6
B,D,E,G,J,K,M,3
A,C,E,H,I,K,M,0
B,D,E,H,I,L,M,2
A,C,E,H,I,K,M,8
B,C,E,G,J,K,M,4
A,C,E,G,J,K,M,9
A,C,E,H,I,K,M,0
B,D,E,G,I,L,M,2
A,D,E,H,J,K,N,7
A,C,E,G,I,K,M,8
A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,8
B,C,E,G,J,L,N,4
A,C,E,G,I,L,M,9
A,C,F,G,J,K,M,5
A,C,F,G,I,K,M,6
A,D,E,H,J,L,N,7
A,D,E,G,J,K,M,3
B,C,E,G,J,K,N,4
B,D,E,H,J,K,N,1
B,D,E,H,J,K,N,1
B,C,E,G,J,L,M,4
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,0
A,D,E,G,I,L,N,2
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
A,D,E,H,J,K,N,7
A,C,F,G,I,K,M,6
A,C,E,H,J,K,M,9
A,D,E,H,J,K,N,7
A,D,E,H,J,K,M,7
A,C,F,G,I,K,M,6
A,C,F,H,J,K,M,9
B,D,E,H,J,K,N,1
B,C,E,G,I,K,N,4
B,C,E,H,I,L,M,9
A,C,E,G,I,L,M,2
A,C,E,G,I,K,M,6
A,D,E,G,J,L,M,2
A,C,E,G,J,K,M,3
B,C,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,D,E,G,I,K,M,0
A,D,E,G,J,L,M,2
B,C,E,H,J,K,N,4
B,D,E,H,J,K,N,1
A,D,E,G,J,K,M,3
A,C,F,G,J,K,M,5
A,C,E,G,J,L,M,0
A,C,E,G,I,K,M,8
A,D,E,H,J,L,N,7
A,C,F,G,I,K,M,6
B,C,E,G,J,K,M,4
A,C,E,H,I,K,M,0
A,C,E,H,I,K,M,0
A,C,E,G,I,K,M,8
A,C,F,H,J,K,M,5
A,D,E,H,J,K,N,7
A,D,E,G,J,K,N,7
A,C,E,G,J,K,M,3
B,D,E,G,J,K,N,4
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,D,E,H,J,K,N,7
A,D,E,G,I,L,M,8
A,C,E,G,J,K,M,9
B,D,E,G,I,K,N,4
B,D,E,G,J,K,M,3
A,C,E,H,I,K,M,0
A,D,E,H,I,K,N,1
B,C,F,G,I,K,M,6
B,D,E,G,I,L,M,2
A,D,E,G,I,L,M,2
A,D,E,G,I,L,M,2
B,D,E,H,J,K,N,1
A,D,E,H,I,L,M,2
A,C,F,G,J,K,M,5
A,C,E,G,J,K,M,8
A,D,E,G,J,L,M,2
A,C,E,G,J,K,M,9
B,C,F,G,J,K,M,9
A,D,E,H,J,K,N,7
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,8
A,D,E,G,J,K,M,3
B,C,E,G,J,L,M,9
A,D,E,H,I,L,M,2
A,C,F,G,J,K,M,5
B,D,E,H,J,K,N,1
A,C,E,G,I,L,M,2
B,C,E,G,J,K,N,4
B,D,E,G,I,K,M,3
A,D,E,G,J,K,M,3
A,C,F,G,J,K,M,5
A,C,F,G,I,K,N,5
B,D,E,H,J,K,N,1
B,D,F,H,J,K,M,1
B,D,E,H,I,K,N,1
A,D,F,G,J,L,M,3
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,D,E,G,I,L,M,2
A,C,E,H,I,K,M,0
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,D,E,H,J,K,M,3
B,D,F,H,J,K,N,1
A,D,E,H,J,K,N,7
B,D,E,H,J,K,N,7
A,C,E,G,I,K,M,6
A,C,E,G,J,K,M,9
A,C,E,G,J,K,M,9
B,D,E,H,J,K,N,1
A,C,F,G,J,K,M,9
B,C,E,G,I,K,N,4
A,C,E,G,J,K,M,9
A,D,E,G,J,K,M,3
A,D,E,G,I,K,N,7
A,C,F,G,I,K,M,6
A,D,E,H,I,L,M,2
B,C,E,G,J,K,N,4
A,C,E,H,J,K,N,7
A,C,E,H,I,K,M,0
A,D,F,H,J,K,N,7
B,D,E,H,J,K,N,7
A,D,F,G,J,L,M,3
A,C,F,G,I,L,M,6
B,D,E,H,J,K,N,1
A,C,F,G,J,K,M,5
A,C,E,H,I,K,M,0
A,C,E,G,J,K,M,9
B,D,E,H,I,K,N,1
B,D,F,G,J,K,N,4
A,C,E,H,I,K,M,0
A,C,F,G,I,K,M,6
A,D,E,G,I,L,N,2
B,C,E,G,I,K,N,4
A,D,E,G,J,K,N,7
A,C,E,H,I,K,M,0
A,C,F,H,J,K,M,5
A,C,F,G,I,K,M,8
B,D,E,H,J,K,M,8
B,D,E,G,J,K,N,4
A,D,E,H,J,L,M,7
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,8
A,C,E,G,J,K,M,9
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,5
A,D,F,G,I,L,M,2
A,C,E,H,I,K,M,0
B,D,E,H,J,K,M,1
A,D,F,G,I,K,M,6
A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,8
A,D,F,G,J,L,M,5
A,D,E,H,J,K,N,7
B,D,E,G,J,K,N,1
A,C,E,G,J,K,M,4
B,C,E,G,J,K,N,4
B,D,E,H,J,K,N,1
A,D,E,G,J,K,N,3
A,D,E,G,J,K,N,3
A,D,E,H,J,K,N,7
A,C,F,G,I,K,N,6
A,C,E,G,J,K,M,5
A,C,E,G,I,K,M,8
B,C,E,H,I,K,M,0
A,C,E,G,I,K,M,9
B,C,E,G,J,K,N,9
A,C,F,G,J,K,M,5
B,C,E,G,I,K,N,4
A,D,E,H,J,K,N,7
B,C,E,G,J,K,N,4
A,D,E,G,J,K,M,3
B,D,E,G,J,K,M,4
B,D,E,H,I,K,N,1
A,C,E,H,I,K,M,0
A,C,F,H,J,K,M,9
A,D,F,G,J,K,M,9
A,C,E,H,I,K,M,0
A,C,F,G,I,L,M,6
A,C,E,G,I,K,M,8
A,D,E,G,I,L,M,2
A,D,E,G,J,K,M,3
A,C,E,H,I,K,N,0
A,D,F,H,J,K,N,7
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,8
A,C,E,G,J,K,M,9
A,C,F,H,J,L,M,9
A,C,E,G,J,K,M,9
B,C,E,G,I,K,M,8
A,C,E,G,I,K,M,8
A,D,E,H,J,K,N,7
A,C,E,H,I,K,M,6
A,C,E,H,I,K,M,0
B,C,E,G,J,K,N,4
A,C,F,G,J,K,M,5
A,C,E,G,J,K,M,9
A,C,E,G,J,K,M,9
A,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,6
A,C,F,G,I,K,M,8
A,C,E,H,I,K,M,8
A,D,E,G,J,K,M,8
A,C,E,G,I,K,M,8
A,C,E,H,I,K,M,0
A,D,E,G,J,K,M,3
A,D,E,H,J,K,M,7
A,C,F,G,I,L,M,6
B,C,E,G,J,L,N,4
B,C,E,H,J,K,N,4
B,D,E,G,I,L,M,2
A,C,F,G,I,L,M,6
B,D,E,G,J,K,N,4
B,D,F,G,J,K,N,4
B,C,E,G,J,L,N,4
A,C,F,G,J,K,M,5
A,D,E,H,J,K,N,7
B,D,E,H,I,K,N,7
B,D,E,H,J,K,N,1
A,C,E,G,I,K,M,9
B,C,E,H,J,K,N,4
A,D,E,H,J,K,N,7
A,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,E,H,I,K,M,0
A,C,E,G,I,K,M,8
B,D,E,H,J,K,N,1
B,D,E,G,J,L,N,1
A,C,E,H,J,K,N,4
A,D,E,H,I,L,M,0
A,D,E,H,J,K,N,7
A,C,F,G,I,K,M,6
B,D,E,H,J,K,N,1
A,C,F,G,I,K,M,6
A,D,E,G,I,L,N,2
B,D,F,G,J,K,M,3
A,C,E,G,J,K,M,8
A,D,E,G,I,L,M,2
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,5
B,C,E,G,J,L,N,4
A,C,E,G,J,K,M,9
A,C,E,G,I,K,M,9
A,D,E,G,J,K,M,3
A,C,E,G,I,K,N,8
A,C,F,G,J,K,M,5
B,D,E,G,J,K,M,3
A,D,E,H,J,K,N,7
A,C,F,H,I,K,N,8
A,C,E,G,I,L,M,8
A,D,E,H,J,K,N,0
B,D,E,G,I,L,M,2
A,C,E,G,J,K,M,9
A,C,F,H,J,K,M,9
A,D,E,H,J,K,N,7
A,D,F,G,I,L,M,2
A,C,F,G,I,K,N,6
A,C,E,G,J,K,M,9
A,D,E,G,J,K,N,3
A,C,E,H,I,K,M,0
B,C,E,G,J,K,N,4
B,D,F,H,I,L,N,0
B,C,E,H,J,K,N,1
B,C,E,G,I,K,M,4
A,C,F,G,I,K,M,6
B,C,F,G,J,K,N,4
A,D,E,G,J,K,M,3
A,C,E,H,J,K,M,9
A,C,F,G,J,K,M,5
B,C,E,G,J,K,N,4
A,C,F,G,J,K,M,6
B,C,E,H,I,K,M,0
A,D,E,H,I,L,M,2
A,D,E,G,I,K,M,2
A,C,E,G,J,K,M,9
A,D,E,H,J,K,N,7
A,D,E,H,I,K,N,7
B,D,E,H,J,K,M,7
B,D,E,H,J,L,N,1
A,C,F,G,I,K,M,6
A,D,E,G,J,K,M,3
A,C,E,H,I,K,M,0
A,D,E,H,J,K,N,7
A,C,F,G,I,K,M,6
B,C,F,G,J,K,M,5
A,D,F,G,I,K,M,8
A,D,E,H,J,K,N,7
B,D,E,H,J,L,N,1
A,C,E,H,I,K,N,0
A,C,E,H,I,K,M,0
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,C,E,G,J,K,M,9
A,D,E,G,J,L,M,9
B,C,E,H,I,K,M,0
A,D,E,G,I,L,M,2
A,C,F,G,J,K,M,5
A,C,F,G,I,K,M,6
B,C,E,G,J,K,N,4
A,C,E,G,I,K,M,8
A,D,E,G,J,K,M,3
B,D,E,H,J,K,M,3
A,D,E,G,I,L,N,2
A,D,E,H,J,K,N,7
A,C,E,G,I,K,M,8
A,C,E,H,J,K,N,3
A,C,F,G,J,K,M,5
A,C,E,G,I,K,M,8
B,C,E,G,J,K,N,4
B,C,E,H,J,K,N,1
B,C,E,G,J,K,N,4
B,C,F,G,I,K,M,6
A,D,F,G,I,K,M,2
A,C,F,G,J,K,M,6
A,D,E,H,J,K,N,7
A,D,F,G,J,L,N,2
A,C,E,H,I,K,M,0
B,D,F,G,J,K,N,3
A,D,E,G,I,L,M,2
B,C,E,G,J,K,N,4
A,C,E,G,J,K,N,4
A,C,E,H,J,K,N,7
A,D,F,G,I,K,M,8
B,C,E,G,J,K,M,9
B,D,E,G,J,K,N,1
B,D,E,H,J,K,N,1
B,D,E,H,J,L,N,1
A,D,E,H,I,L,M,2
A,C,E,G,I,K,M,8
A,C,F,G,J,K,M,5
B,C,F,G,I,K,M,6
A,C,E,G,I,K,M,8
A,C,F,G,J,K,M,5
A,C,E,G,I,K,M,8
A,C,F,G,I,K,M,6
A,D,E,H,I,L,M,2
A,D,E,H,J,K,N,7
B,C,E,H,J,K,N,4
A,C,F,G,I,K,N,6
A,C,E,G,J,K,M,9
A,D,F,G,I,K,M,6
A,C,F,G,I,L,M,6
B,C,E,H,J,K,N,1
A,C,E,G,J,K,M,8
A,C,F,H,J,K,M,5
A,C,E,H,J,K,M,0
A,D,E,G,I,K,M,8
A,C,F,G,J,K,M,5
A,C,E,G,I,K,M,0
A,C,F,G,J,K,M,5
